user,movie,actualrating
3688,497,2
3688,2797,2
3688,1500,4
3688,3253,4
3688,2081,1
3688,2139,1
3688,2352,3
3688,509,3
3688,1641,3
3688,3668,4
3688,3100,3
3688,1302,3
3688,3210,1
3688,3526,2
3688,897,2
3688,3608,3
3688,1584,2
3688,1962,4
3688,2729,2
3688,914,4
3688,1954,3
3688,150,2
3688,2732,3
3688,3083,4
3688,3067,4
3688,595,2
3688,1944,4
3688,1097,2
3688,1224,2
3688,2731,2
3688,3943,1
195,1059,1
4785,3893,1
2119,3354,2
1447,1367,4
1447,3812,4
1447,3261,1
1447,3039,1
2814,1702,3
2814,2067,4
2814,924,3
2814,2858,4
2814,1214,4
2814,3276,3
5233,3949,3
5233,3897,4
5233,3617,3
5689,3178,4
897,3615,2
897,3948,4
897,3536,4
897,2231,1
4697,1658,1
4697,319,3
1952,3948,2
1317,1012,2
1317,919,3
4084,3952,4
4084,3798,1
4084,3893,1
4084,3897,3
4084,3317,4
4084,3865,3
4084,3855,4
2106,541,3
2057,2987,4
2057,3798,4
2057,2070,3
2057,2763,3
2057,3157,4
2057,2762,3
2057,2396,1
2057,2395,4
2057,3219,2
2057,1959,2
2057,2490,2
2057,2318,3
2057,2580,2
2057,2333,3
2057,3510,2
2057,2599,1
2057,3408,1
2057,2759,2
2057,3952,3
2057,3203,1
2057,2433,3
2057,223,2
2057,3005,4
2057,3298,4
2057,2710,3
727,3948,3
5333,3006,3
1051,934,1
1051,1032,1
1051,2096,1
1051,3549,3
1051,1022,4
1051,2565,3
1051,2080,1
1051,2087,1
1051,1012,3
1051,1086,4
1051,3088,3
1051,3548,3
1051,903,3
1051,1203,2
1051,904,3
1051,2017,1
1051,1951,3
1051,2747,1
1051,2078,4
1051,2529,2
1051,1013,3
1051,2085,1
1051,1028,4
1051,3507,4
1051,3546,2
1051,3451,1
1051,914,2
1051,924,4
1051,2300,1
1051,1247,3
1051,1219,2
1051,1207,4
1051,2459,2
1051,2037,4
1051,1030,3
1051,2090,2
1051,1380,3
1051,2014,1
1051,2095,4
1051,1982,4
1051,2779,2
1051,2657,3
1051,2346,3
1051,2640,4
1051,1345,3
1051,2109,1
1051,1073,2
1051,3396,3
1051,1080,2
1051,1954,3
1051,1294,4
1051,3671,1
1051,1997,2
1051,1278,3
1051,1206,3
1051,3421,1
1051,3363,4
1051,1208,2
1051,3471,1
1051,260,3
1051,1136,4
1051,1387,4
1051,2381,2
1051,2382,3
1051,1996,2
1051,2119,3
1051,2122,2
1611,1199,1
1051,2513,4
1051,1995,1
1051,1971,4
1051,2121,2
1051,3707,2
1051,3708,3
1051,2402,2
1051,1974,2
1051,2471,1
1051,2263,2
1051,1970,4
1051,2942,2
1051,2517,3
1051,709,3
1051,1033,2
1051,3016,1
1051,3660,2
1051,2453,3
1051,1994,1
1051,1550,4
1051,3436,4
1051,2995,1
1051,179,3
1051,140,4
1051,2327,1
1051,455,1
1051,2548,3
1051,2269,3
1051,3489,2
1051,1363,4
1051,1623,1
1051,328,2
1051,193,4
1051,2120,4
1051,2898,3
1051,2297,1
1051,2590,3
1051,3709,3
1051,2429,1
1051,842,1
1051,724,3
1051,27,1
1051,3269,2
1051,2428,1
1051,3127,2
1051,48,4
1051,273,2
1051,605,3
1051,94,1
1051,361,1
1051,312,1
1051,879,4
1051,3005,4
1051,282,1
1051,2875,4
1051,2340,4
1051,375,2
1051,2,1
1051,382,2
1051,3848,4
1051,2976,2
1051,2046,4
1051,3259,4
1051,491,4
1051,1043,2
1051,1342,2
1051,1836,2
1051,2616,3
1051,57,3
1051,1093,3
1051,2059,3
1051,253,2
1051,490,3
1051,2165,1
1051,1061,4
1051,2541,4
1051,999,2
1051,1416,2
1051,1339,2
1051,695,2
1051,2710,4
1051,783,2
1051,647,2
1051,3081,4
1974,562,4
1051,2490,4
1051,3252,3
1051,805,4
1051,1721,1
1051,508,1
1051,2394,4
1051,2125,2
1051,222,2
1051,230,4
1051,3426,4
1051,2712,1
1051,2294,2
1051,1688,3
1051,1396,2
1051,535,4
1051,2006,3
1051,62,2
1051,3270,2
1051,477,4
1051,1271,2
1051,1056,1
1051,538,1
1051,2268,3
1051,2071,4
1051,590,2
1051,2687,1
1051,1672,2
1051,1682,3
1051,3159,3
1051,1810,4
1051,3476,4
1051,1120,4
1051,1059,4
1051,1411,4
1051,1639,4
1051,364,3
1051,2890,3
1051,3105,2
1051,3499,2
1051,1034,4
1051,1179,3
1051,300,3
1051,32,1
1051,337,2
1051,2959,4
1051,1704,2
1051,1393,1
1051,778,2
1051,1594,4
1051,1584,3
1051,2693,3
1051,2908,1
1051,2336,2
1051,595,2
1051,2761,3
1051,150,4
1051,36,4
1051,589,3
1051,1266,4
1051,515,4
1051,527,1
1051,318,4
1051,2106,1
4126,2133,3
1051,3908,4
1051,3895,3
1051,3826,1
1051,3273,4
1051,3857,1
1051,3484,4
1051,3865,2
1051,3623,2
1051,3755,1
1051,3578,2
1051,3911,2
1051,2883,3
1051,454,1
1051,3317,1
1051,1449,1
1051,2888,1
1266,1894,3
1266,3788,4
4647,3556,2
195,2328,2
127,3895,4
127,3301,1
5277,3725,3
5277,1900,3
127,3865,4
127,3754,4
127,3784,1
127,3948,1
127,3795,2
127,3897,3
127,3893,1
127,3952,2
127,3317,2
1958,265,2
3768,3689,2
3768,3858,4
3768,762,1
3768,2568,2
3768,1729,1
3768,493,2
3768,2268,1
4823,803,1
3768,362,4
3768,1016,1
3768,2090,1
3768,1713,1
3768,2137,4
3768,1017,4
3768,1019,4
3768,1381,1
3768,1088,4
3768,1380,1
3768,2080,1
3768,2096,2
3768,1947,4
3768,1035,3
3768,1030,4
3768,1033,2
3768,588,1
3768,1029,3
3768,1405,2
3768,3034,2
3768,1022,3
3768,661,1
3768,2141,2
3768,2018,3
3768,364,4
3768,595,3
3768,596,2
3768,2899,4
3768,2085,2
3768,2087,4
3768,3705,2
3768,1833,1
3768,3219,3
3768,1687,1
3768,2320,4
3768,350,3
3768,861,1
3768,543,1
3768,3505,1
3768,3896,4
3768,377,2
3768,2183,1
3768,1674,1
3768,1358,4
3768,2119,1
3768,1983,4
3768,2513,3
3768,2514,3
3768,1388,4
3768,2456,3
3768,1974,3
3768,2459,3
3768,273,2
3768,2121,1
3768,2327,3
3768,2787,2
3768,1327,2
3768,2517,1
3768,724,2
3768,1346,1
3768,3917,3
3768,1347,2
3768,2097,2
3768,1130,2
3768,1337,2
3768,1333,2
3768,1258,4
3768,3499,3
3768,1797,3
3768,1189,1
3768,162,3
3768,2034,3
3768,2311,2
3768,2672,2
3768,2422,3
3768,2373,4
3768,2421,3
3768,3864,3
3768,1606,2
3768,3698,4
3768,1917,1
3768,2470,1
3768,3036,3
3768,421,4
3768,1031,2
3768,1275,3
3768,2116,3
3768,2366,1
3768,3168,4
3768,1198,1
3768,919,3
3768,3412,1
3768,1562,2
3768,2986,1
3768,170,3
3768,1620,4
3768,2542,1
3768,999,4
3768,3247,2
3768,592,2
3768,3019,4
3768,2194,3
3768,1234,4
3768,858,1
3768,1213,1
3768,296,2
3768,1892,1
3768,2871,3
2868,3317,4
2868,3615,2
710,3946,4
710,3908,3
3821,2759,1
195,1475,2
411,2088,2
411,2453,1
411,2376,3
411,2734,4
411,2420,3
411,2105,4
411,3480,2
411,2918,4
411,2746,4
411,2739,2
411,1258,3
411,3111,1
411,2313,3
411,921,1
411,3067,1
411,2915,2
411,1096,4
411,1394,1
411,1196,3
1449,920,1
1449,3717,2
411,2427,1
411,2521,3
411,2528,4
411,2921,3
411,1082,3
3483,2501,2
411,3733,4
411,3069,1
411,3037,4
411,1953,4
411,3201,4
411,2788,1
411,3924,4
195,3020,4
411,3168,4
411,2922,1
411,2857,1
411,3469,1
411,2160,2
411,3414,3
411,1334,2
411,2874,3
411,1016,2
411,938,1
411,2454,2
411,952,1
411,901,3
411,2662,3
411,2096,2
411,1022,1
411,3549,3
411,2080,1
411,3088,3
411,2087,3
411,915,1
411,2565,1
411,3548,4
411,971,1
411,932,1
411,1012,3
411,916,3
411,3405,3
411,969,3
411,3675,4
411,1203,1
411,937,4
411,910,3
411,1104,2
411,3153,1
411,3746,2
411,3408,3
411,3276,1
3483,3571,2
3483,1449,3
3483,3721,4
3483,2333,3
3483,3328,2
1260,3100,1
1260,1794,3
1260,180,1
1260,265,3
2627,1302,3
2627,1954,2
2627,3539,2
2627,1270,1
2627,1960,1
2627,3090,2
2627,3361,2
2627,2020,3
2627,3363,2
2627,1307,2
2627,595,3
2627,3037,3
2627,3551,1
2627,1172,2
2627,3350,1
2627,1299,1
2627,2064,2
2627,3424,2
1260,3246,3
2627,3075,2
1260,2890,1
1260,3052,2
1260,1183,4
1260,2276,4
1260,2395,2
1260,1095,2
1260,150,4
1260,2952,3
1260,535,4
1260,1466,1
1260,1673,3
1260,1639,3
1776,3916,1
1776,3821,2
1776,3300,1
1776,3861,2
1260,2682,1
1260,3252,4
1260,2997,1
1260,2396,3
1260,25,3
267,232,4
1954,3863,2
1954,3831,3
1451,2334,2
1451,3142,1
1451,3007,3
3203,3882,2
3203,3895,3
1980,2320,4
1980,2596,4
195,1199,4
4387,3071,2
4387,2302,2
4387,2390,1
4387,1366,1
4387,2114,3
4387,3786,3
4387,279,1
4387,949,3
4387,1680,1
4387,1962,4
4387,47,2
4387,2637,4
4387,2352,4
4387,2268,1
4387,3505,3
4387,1060,2
4387,2553,2
4387,3270,4
4387,3671,4
4387,1394,4
1988,1941,2
1988,3723,1
4387,971,2
4387,2194,3
4387,1961,2
4387,1223,2
4387,3751,2
4387,219,4
4387,1104,3
4387,933,1
829,953,2
829,2917,1
4387,2434,4
829,3683,3
4387,1136,1
4387,1249,3
4387,2728,3
4387,262,3
4387,2820,2
4387,73,4
4387,943,2
4387,1283,1
4387,375,3
4387,745,4
4387,2336,4
4387,2028,2
829,1225,3
4387,913,2
1551,1913,4
4387,154,2
829,2064,3
829,1223,3
829,3068,3
829,1235,4
829,969,2
829,3152,3
829,971,4
829,3347,4
829,1079,4
829,594,3
829,1307,4
829,2716,3
829,2948,3
829,1095,2
829,1387,1
829,1265,3
829,2028,3
829,2303,2
829,593,4
829,318,3
829,3897,3
829,920,3
829,909,3
829,3475,1
829,3543,3
829,111,2
829,1198,4
829,1283,1
829,905,3
829,2186,2
829,1084,1
829,1256,1
829,1193,4
829,246,4
829,1945,4
829,1228,2
829,1244,1
829,928,1
829,1247,2
829,296,1
829,3359,3
829,2973,2
829,1207,2
829,527,3
140,946,3
140,906,2
140,1282,3
140,2204,4
140,1942,4
140,2202,1
140,918,3
140,2940,3
140,2612,3
140,1941,3
140,1284,3
140,913,2
140,3606,3
140,930,1
140,1254,1
140,2937,1
140,3095,4
140,1212,3
140,3435,2
140,929,1
2438,1132,1
2438,1131,3
3029,3882,1
4624,2762,2
195,235,1
4624,3948,4
1605,3556,4
1605,2359,2
1260,1247,4
1260,527,1
1260,3821,3
1260,3897,2
1260,3317,2
157,3007,2
3821,3892,2
3832,3285,1
3832,3858,2
3832,3897,1
3940,2912,1
131,1961,3
195,588,2
1882,3317,4
1285,2689,2
1451,1688,3
1451,3287,4
1451,364,4
1451,2018,2
1451,2857,2
1451,2404,4
1451,2402,2
1451,3066,3
1451,3519,1
1451,2815,3
1451,2202,1
1451,3196,1
1451,1033,2
1451,2139,3
1451,3034,1
1451,1031,3
1451,616,1
1451,3672,2
1451,2014,4
1451,416,2
1451,2478,4
1451,3508,1
1451,2533,3
1451,2530,4
1451,2531,4
1451,2407,2
1451,1831,4
1451,258,3
1451,2355,1
1451,3358,3
1451,1,3
1451,3114,4
2895,3909,1
5458,2696,2
1451,125,1
1451,2761,1
5412,2275,1
195,2542,4
5412,3889,2
5412,1173,2
5412,930,1
5412,908,4
5956,225,3
5956,253,1
3054,2126,4
3054,3809,1
3054,2718,3
3054,88,3
3054,3248,1
3054,288,4
3054,3247,3
3054,1461,4
3054,62,2
3054,3254,2
3054,783,1
3054,333,2
3054,2572,1
3054,805,3
3054,1620,3
3054,339,2
3054,597,2
3054,2165,2
3054,2671,1
3054,1569,4
3054,450,4
3054,1629,1
3054,1476,3
3054,3046,1
3054,2706,4
3054,2325,1
3054,3712,4
3054,1836,4
3054,2006,3
3054,2770,3
3054,2271,1
3054,1580,2
3054,1907,1
3054,1614,2
3054,1407,3
3054,1627,2
3054,1701,4
3054,1485,3
3054,1542,2
3054,2710,1
3054,480,4
3054,367,2
3054,2058,4
3054,1399,2
3054,708,3
3054,2693,3
3054,2231,3
3054,3115,4
3054,539,2
3054,2600,4
3054,1909,4
3054,1810,2
3054,497,3
3054,2294,1
3054,3105,1
3054,3178,3
3054,1268,3
3054,799,2
3054,838,1
3054,3723,1
3054,222,1
3054,454,4
3054,2583,1
3054,372,3
3054,3255,1
3054,1921,1
3054,3129,4
3054,1513,2
3054,1840,4
3054,999,2
3054,2125,1
3054,851,1
3054,1051,3
3054,1191,3
3054,628,2
3054,1748,1
3054,3176,1
3054,441,1
3054,1670,2
3054,627,3
3054,45,4
3054,2916,2
3054,2282,1
3054,1845,3
3054,600,1
3054,1120,3
3054,1653,3
3054,562,3
3054,1747,4
3054,1527,2
3054,1784,2
3054,1680,2
3054,1441,4
3054,2439,2
3054,2166,2
3054,2324,2
3054,3044,1
3054,3174,1
2895,2409,4
3054,1683,1
3054,1916,1
2895,3754,3
2895,3785,2
3054,265,4
3054,1897,4
3054,233,4
3054,3007,3
3054,2964,2
3054,232,3
3054,866,4
3054,1649,1
3054,3100,3
3054,1089,3
3054,2978,2
3054,2721,3
3054,2694,3
3054,1292,2
1079,2881,2
1079,1320,2
1079,376,1
1079,1407,2
1079,22,3
1079,1686,2
1079,230,1
1079,1892,1
1079,454,3
1079,2803,2
1079,490,2
1079,229,1
1079,1834,4
1079,1343,2
1079,377,2
1079,3147,3
1079,373,1
1079,3267,3
1079,319,4
1079,589,3
1079,2762,1
1079,1358,3
1079,247,4
1079,2763,4
1079,1916,4
1079,163,2
1079,3107,2
1079,2058,3
1079,21,2
1079,1580,4
1079,3418,3
1079,6,2
1079,1277,1
1079,2427,3
1079,457,3
1079,1049,3
1079,208,3
1079,2628,1
1079,1894,1
1079,733,3
1079,380,1
1079,340,3
1079,3175,3
1079,2006,1
1079,2916,3
1079,480,3
1079,590,3
1079,2891,1
1079,52,3
1079,322,2
1079,1236,2
1079,2502,2
1079,2355,2
1079,223,3
1079,348,4
1079,1747,2
1079,2359,2
1079,3060,2
1079,471,3
1079,3108,4
1079,39,1
1079,2324,2
1079,745,4
1079,1223,1
1079,3301,4
1079,1265,1
424,1589,4
424,2001,4
424,1645,1
1079,1233,1
1079,527,4
1079,1725,1
1079,1660,3
1079,3476,4
1079,1183,1
1079,1683,1
1079,1393,2
1079,1179,2
749,2470,2
1079,1213,3
1079,2997,4
1079,2028,1
1079,318,2
1079,296,4
1079,593,1
1079,1617,4
424,1732,1
424,3763,3
424,431,1
424,47,4
424,2985,3
424,3019,3
1079,3863,4
1079,3555,4
1079,3578,3
1079,3751,3
1079,225,1
1079,3317,1
3693,3893,3
1501,3733,4
1501,2501,1
1501,953,2
1501,94,3
1501,2762,1
1501,150,4
1501,3037,4
1501,918,2
1501,2268,1
1501,899,2
1501,1090,4
1501,3469,3
1501,1393,3
1501,3871,2
1501,911,3
1501,3341,2
1501,318,3
1501,2329,4
1501,3508,2
1501,3564,4
1501,3821,4
1501,3354,2
1501,3861,3
1501,3618,1
1501,3298,4
1501,3510,2
1501,3753,1
1219,1661,4
1219,3784,3
770,3000,3
770,3882,1
770,3510,3
4277,2501,1
2272,3948,4
2272,3897,3
3093,3882,3
4624,3510,1
306,2701,3
4624,2770,2
528,2860,3
528,3948,3
4478,593,4
3821,3114,2
3693,3897,3
1556,1206,1
4940,1248,2
4940,1179,1
4940,2940,1
4940,2987,1
4940,1344,3
4940,2186,1
4940,1284,2
4940,3334,3
4940,942,2
4940,1152,4
4940,930,3
4940,2066,1
4940,1260,4
4940,1267,2
4940,1069,4
4940,541,4
4940,3435,2
4940,1252,2
4940,922,4
4940,913,3
1354,34,3
1354,408,3
1354,3271,1
1354,515,1
1354,2268,1
1354,608,1
1354,3078,3
1354,2336,1
1354,94,3
2106,1701,2
2106,1884,1
140,3536,3
140,3793,1
140,3751,4
140,3481,4
140,3182,2
140,1269,2
140,3334,2
140,953,3
140,942,2
140,898,2
140,912,3
140,923,1
140,928,2
140,2936,2
140,3097,1
140,951,3
140,2935,1
195,3083,3
5972,2112,1
5972,3948,4
5972,733,1
5972,1480,1
5972,474,2
5972,3317,4
5972,3897,2
3483,2600,4
3483,314,2
3483,2690,1
3483,2434,1
3483,1911,4
3483,3751,4
3483,2369,4
3483,2826,4
3483,241,4
3483,2812,4
3483,714,2
1447,1396,2
1447,3105,3
1447,3408,1
1447,2248,1
1447,62,3
1447,2460,4
1447,2119,2
1447,2654,2
1447,2735,1
1733,1292,4
2239,3593,2
2239,2701,3
2239,1590,4
2239,3113,3
2239,1831,3
2239,1690,1
2239,170,1
2239,208,1
2239,1100,3
2239,95,1
2239,2094,4
2239,2617,4
2239,1544,2
2239,1391,4
2239,1876,3
2239,316,3
2239,3744,4
2239,1101,2
2239,380,3
2239,1580,4
2239,2600,3
2239,3793,1
2239,2000,2
2239,1127,1
2239,480,4
2239,1036,3
2239,2693,3
2239,2580,2
2239,2021,2
2239,2105,1
2239,788,3
2239,1298,3
2239,1947,4
2239,3159,1
2239,1282,1
2239,1220,4
2239,1445,1
2239,1676,3
2239,780,4
2239,1682,3
2239,450,2
2239,110,4
2239,3409,3
2239,3408,4
2239,3578,3
2239,2716,2
2239,1242,2
2239,73,1
2239,3135,1
2239,3421,1
2239,2501,3
2239,1097,1
2239,1222,3
2239,1200,1
2239,1873,4
2239,150,4
2239,1225,3
2239,1208,3
2239,919,1
2239,593,4
2239,2916,2
2239,1240,3
2239,1270,2
2239,2985,1
2239,637,3
2239,3050,3
528,3752,1
528,474,3
3519,11,1
3518,11,3
3833,911,4
4600,25,4
412,1701,1
1329,3897,4
195,3701,1
4682,1422,4
1748,2803,4
1780,3615,2
1780,288,3
2636,2058,1
2636,1666,4
2636,3448,3
2636,2580,1
2636,3578,3
1882,2912,2
1611,3784,4
1611,2449,4
1611,2420,2
2047,3952,3
2047,3317,1
3441,3825,4
3441,3909,3
3054,1348,2
3054,3752,2
3441,3952,4
3054,3317,2
3054,3893,4
5636,369,3
5636,3948,4
5636,3717,4
5636,3623,2
5636,3916,2
5636,3831,2
5636,2696,3
1113,3509,1
3732,1094,2
4005,3916,2
3732,589,3
3732,3334,2
3732,1234,2
3732,2732,4
3732,924,4
3732,595,4
3732,1103,3
3732,3365,2
4005,3534,2
3732,1265,1
3732,2028,3
3732,2664,2
3732,916,1
3732,930,3
4005,3897,3
4005,3317,2
3732,1104,2
3732,2997,3
3732,2132,4
4005,3948,2
4005,2589,4
4005,3858,1
4005,2586,2
3732,1198,1
3732,3504,4
3732,1260,1
3732,3089,2
3732,3929,3
3732,3649,3
2969,1198,1
2969,2115,2
2969,1291,1
2969,2011,4
2969,1270,2
2969,260,1
2969,1620,3
2641,2428,4
2641,2861,2
2641,1214,1
2641,3863,4
2641,1172,2
2641,3409,3
2641,3688,1
2641,1410,2
2641,1093,2
2641,2194,1
2641,3897,1
2641,1203,1
671,1090,1
671,3363,4
671,3910,3
671,3703,2
671,3000,4
671,2863,4
671,1251,2
671,3152,1
671,3470,3
671,919,2
671,1252,3
671,3030,1
671,1348,4
671,337,2
671,2064,1
671,3893,1
671,3863,4
671,2020,3
671,3897,1
671,1284,4
671,1233,2
92,1556,1
5689,3317,3
92,1882,1
5689,306,4
92,1590,2
92,1831,3
92,1479,4
5689,214,4
1733,1000,2
92,886,4
1733,716,4
1733,762,4
1733,1539,3
92,70,4
92,360,4
92,3257,3
1733,1627,4
1733,2126,1
92,2126,2
92,1391,2
92,3082,1
92,1801,3
1733,2616,4
1733,2986,3
1733,1918,4
1733,434,3
1733,3247,2
1733,170,1
1733,367,3
1733,999,2
1733,198,1
1733,2540,2
1733,2231,3
1733,431,2
1733,1061,3
1733,1589,4
92,1722,1
92,1608,1
92,465,1
92,780,1
92,376,3
92,1754,1
92,1597,3
1733,3301,4
1733,3266,3
1733,555,1
1733,1500,1
92,592,4
92,368,3
92,292,2
92,1047,4
92,1101,1
92,2273,3
92,3107,4
92,2058,3
1733,1912,3
1733,3019,1
92,2363,2
92,2353,4
92,2529,4
92,1240,3
92,1214,3
92,377,2
1733,1405,2
1733,1033,2
1733,2810,4
92,1408,2
92,2028,3
92,6,3
92,1291,3
1733,2081,1
1733,741,1
92,2453,3
92,810,4
92,2143,1
92,2140,4
92,1848,1
92,3438,4
92,317,2
92,2100,2
92,2015,1
92,1702,2
92,3466,2
1733,2745,3
2868,3893,1
2868,1922,1
5333,3784,1
1733,1094,3
2895,3916,2
2895,3952,3
3128,2731,4
1500,3556,3
1958,150,4
1958,2013,3
1500,3948,3
743,3076,3
743,3909,1
743,3317,3
743,3886,2
848,3882,4
4816,781,4
4816,3181,3
453,1079,4
1491,3952,1
3258,1911,4
3258,2976,3
195,12,4
4795,3006,4
1317,3494,2
1317,380,1
1317,2447,4
1978,2115,1
1978,524,4
1978,1588,4
1125,1584,4
774,3893,2
774,3865,4
774,3948,2
5737,3499,1
4277,2468,1
4277,3474,1
4277,3273,2
4277,200,1
1451,193,3
4277,2834,4
4277,3002,1
1451,2431,1
4277,1056,4
1451,2252,4
1451,1442,4
1451,273,2
1451,1727,3
1451,218,3
1451,358,2
1451,31,1
1451,1027,2
4277,3077,2
1451,365,1
1451,229,3
1451,3425,3
1451,350,3
1451,1660,2
1451,22,2
1451,3079,3
1451,431,4
1451,508,4
1451,3105,4
1451,281,1
1451,308,3
1451,1673,1
1451,1695,3
1451,2101,3
1451,73,4
1451,1213,2
1451,448,3
1451,2412,2
1451,160,1
1451,172,3
1451,153,2
1451,1562,4
1451,1320,4
1451,2616,1
1451,1687,1
1451,1377,2
1451,379,1
1451,442,4
1451,292,4
1451,2699,2
1451,1722,1
1451,349,3
1451,10,3
1451,2278,2
1451,3178,4
1451,3784,4
1451,3615,4
1451,2316,3
5733,589,1
5733,1258,3
5733,2278,1
5733,457,1
5733,3358,4
5733,3015,4
5733,217,4
5733,2858,2
5733,1653,2
5737,3903,3
65,1562,1
65,2411,1
65,1100,3
65,434,1
65,1518,3
65,1586,3
65,736,1
65,1608,3
65,1552,3
65,1917,4
65,9,4
65,3274,4
65,2406,4
65,2699,4
65,733,3
65,2991,1
65,1573,2
65,969,2
65,2115,1
65,1101,4
65,2763,3
65,380,4
65,1954,4
65,2058,4
65,1220,2
65,1387,4
65,3107,3
65,2000,4
65,1291,4
65,1036,1
65,1198,4
65,1721,2
65,3916,2
3363,3897,4
195,2628,2
195,1921,1
2641,3948,3
1834,3785,3
1834,3755,2
1834,3185,4
1834,3189,1
1834,648,3
3430,1084,4
3430,1206,3
3430,926,3
3430,1952,2
3430,904,1
5737,3897,1
5359,3536,2
2907,2498,2
2907,1804,2
2907,597,1
2907,3524,1
2907,207,2
5367,1441,2
5367,3317,4
1113,3317,4
1113,3858,1
3258,3526,1
3258,3547,4
3258,1036,1
3258,2918,3
3258,1090,2
3258,1097,1
3258,1242,3
3258,2352,1
3258,3342,2
3258,3361,1
3258,2917,3
3258,1222,1
3258,921,2
3258,2243,3
3258,1307,2
3258,1270,4
3258,3424,4
3258,1186,3
3258,1198,3
3258,1228,3
3258,2973,1
3258,3338,2
3258,3543,4
3258,2710,2
3258,3948,1
3258,3897,3
3258,162,3
2779,3074,2
2779,1954,1
2779,2210,4
2779,3006,2
2779,1949,3
2779,1224,3
2779,1953,2
2779,290,3
2779,3359,4
2779,720,1
2779,1199,4
2779,34,1
2779,1231,3
2779,2932,2
2779,3545,2
2779,1104,1
2779,3735,2
2779,2488,4
2779,3201,2
2779,3508,2
2779,2238,4
2779,3793,1
2779,3897,3
1449,1719,3
5539,1237,1
5539,926,1
3182,3717,2
3182,3785,2
3182,3623,1
3182,3555,4
3182,3744,3
3182,3793,1
3182,3424,1
3182,3578,2
5831,947,3
4386,1023,2
3285,3728,2
3285,3916,4
3285,3893,3
3285,3897,3
3285,3317,1
3285,3948,3
1647,692,3
1647,426,4
1647,1396,3
1647,861,3
1647,3253,4
1647,2321,1
1647,1517,2
1647,3100,1
1647,2302,3
1647,39,1
1647,1923,1
1647,1625,4
1647,3265,1
1647,1500,2
1647,3052,2
1647,1610,1
1647,2762,1
1647,1249,1
1647,1704,2
1647,6,4
1647,246,3
1647,457,2
1647,1089,1
1647,3114,2
1647,1617,1
1647,593,4
1647,486,4
1647,3768,1
1647,2383,1
1647,2382,1
1647,1979,3
1647,1977,3
1647,1980,2
1647,2381,1
1647,2373,3
1647,3695,2
1647,2380,3
1647,2473,4
1647,2379,2
1647,2374,4
1647,2422,2
1647,2642,1
1647,2471,4
1647,2411,3
1647,3708,3
1647,2421,1
1647,2399,1
1647,2376,2
1647,3444,1
1647,2457,3
1647,2410,4
1647,2378,3
1647,2942,4
1647,3388,3
1647,2794,1
1647,2375,3
1647,1587,1
1647,2405,3
1647,2990,3
1647,2474,1
1647,3478,1
1647,3039,2
1647,1275,4
1647,3525,4
1647,3072,1
1647,3552,2
1647,3016,1
1647,2115,2
1647,3101,1
1647,2915,3
1647,1246,3
1647,2926,4
1647,3361,3
1647,1291,4
1647,1079,3
1647,2077,4
1647,2041,3
737,1673,2
699,1252,4
699,965,2
699,1924,3
699,968,1
699,3018,3
699,1339,3
699,2648,3
699,1333,3
699,1340,4
699,2664,2
699,1258,1
699,1219,2
699,2382,2
699,2458,3
699,2381,3
699,2380,4
699,2383,2
699,2379,3
699,63,3
699,1113,3
699,3385,2
699,656,1
699,2378,4
699,2040,4
699,2296,3
699,2598,1
699,612,1
699,637,1
699,3235,3
1954,1921,1
699,135,1
699,274,2
699,710,1
699,1494,3
699,2375,3
699,2509,4
699,5,1
699,2072,1
699,2792,1
699,585,4
699,3087,3
699,486,4
699,2478,1
699,2054,1
699,2794,4
699,410,1
699,1135,1
699,2746,4
699,2111,4
699,3861,4
699,542,2
699,785,4
699,2011,3
699,1663,4
699,3040,3
699,3033,1
699,2413,2
699,2124,1
699,2795,2
699,1485,2
699,289,3
699,3301,2
699,2791,2
699,1078,3
699,1028,2
699,2174,2
699,3039,3
699,2716,4
699,2081,1
699,2736,1
699,2797,4
699,2080,3
699,2205,1
699,3868,4
699,2423,2
699,1077,1
699,1079,3
699,1394,3
699,1073,2
699,3507,2
699,2148,1
699,2064,2
699,1278,3
699,933,3
699,1307,2
699,2300,3
699,2507,4
699,3210,3
699,1270,3
699,1269,1
699,3671,4
699,905,1
699,1230,3
1137,3754,3
1137,3858,2
1137,3908,2
1137,3857,4
1137,3895,1
1137,3825,2
1137,3912,1
1137,3597,1
1137,3886,3
1137,3317,4
1546,3893,1
5157,3948,1
1413,1573,2
1413,480,2
1413,2353,4
1413,474,4
1413,2058,1
1413,733,1
1413,21,2
1413,1356,1
1413,2600,1
1413,6,4
1413,2278,4
1413,3265,4
1413,457,3
1413,3418,3
1413,555,3
840,3897,1
840,2291,3
840,357,1
840,17,2
840,39,3
840,898,2
840,866,4
840,2396,3
840,800,1
840,2946,4
840,914,4
840,1035,4
840,3606,1
840,1258,3
840,922,4
840,942,1
840,2797,2
840,162,1
840,246,3
840,588,4
840,1017,1
840,2014,2
840,3397,2
840,3396,2
840,1028,3
840,1073,4
840,34,2
840,1030,2
840,2090,3
840,2018,3
840,616,2
840,1023,4
840,2099,3
840,595,4
840,3114,3
840,2096,3
840,3034,1
840,2137,2
840,2078,1
840,1,4
840,1022,4
840,2139,3
840,2700,3
840,364,2
840,2087,3
840,1223,2
840,2692,3
3483,3821,4
3483,3316,4
3483,3483,1
3483,3275,1
3483,3452,2
